index,cluster
8592,9
8593,3
8594,4
8595,0
8596,3
8597,4
8598,2
8599,10
8600,9
8601,1
8602,1
8603,0
8604,1
8605,4
8606,5
8607,8
8608,4
8609,5
8610,8
8611,7
8612,5
8613,5
8614,9
8615,1
8616,10
8617,10
8618,5
8619,8
8620,1
8621,10
8622,5
8623,10
8624,10
8625,7
8626,4
8627,2
8628,5
8629,7
8630,5
8631,6
8632,2
8633,0
8634,7
8635,1
8636,4
8637,7
8638,2
8639,7
8640,10
8641,7
8642,1
8643,9
8644,7
8645,7
8646,3
8647,3
8648,6
8649,7
8650,2
8651,0
8652,10
8653,4
8654,0
8655,7
8656,0
8657,3
8658,7
8659,6
8660,7
8661,7
8662,4
8663,9
8664,7
8665,9
8666,7
8667,0
8668,7
8669,7
8670,7
8671,3
8672,7
8673,4
8674,3
8675,5
8676,4
8677,7
8678,0
8679,2
8680,1
8681,9
8682,5
8683,7
8684,7
8685,9
8686,5
8687,3
8688,7
8689,10
8690,0
8691,5
8692,4
8693,7
8694,1
8695,4
8696,9
8697,7
8698,0
8699,4
8700,7
8701,4
8702,7
8703,10
8704,4
8705,7
8706,1
8707,1
8708,7
8709,9
8710,4
8711,5
8712,4
8713,3
8714,1
8715,1
8716,1
8717,3
8718,1
8719,7
8720,5
8721,4
8722,4
8723,3
8724,3
8725,1
8726,3
8727,6
8728,0
8729,1
8730,0
8731,0
8732,0
8733,4
8734,3
8735,0
8736,0
8737,0
8738,10
8739,10
8740,5
8741,9
8742,0
8743,9
8744,1
8745,9
8746,4
8747,4
8748,9
8749,0
8750,6
8751,1
8752,9
8753,1
8754,1
8755,8
8756,3
8757,9
8758,4
8759,9
8760,4
8761,4
8762,3
8763,4
8764,8
8765,4
8766,3
8767,10
8768,10
8769,4
8770,10
8771,6
8772,9
8773,5
8774,4
8775,7
8776,10
8777,7
8778,7
8779,2
8780,8
8781,0
8782,4
8783,2
8784,4
8785,2
8786,3
8787,4
8788,1
8789,2
8790,0
8791,10
8792,10
8793,2
8794,2
8795,2
8796,9
8797,2
8798,1
8799,5
8800,3
8801,2
8802,9
8803,3
8804,9
8805,9
8806,10
8807,2
8808,3
8809,8
8810,2
8811,5
8812,3
8813,0
8814,6
8815,1
8816,4
8817,5
8818,4
8819,4
8820,3
8821,2
8822,6
8823,7
8824,7
8825,6
8826,7
8827,3
8828,7
8829,8
8830,5
8831,10
8832,6
8833,9
8834,4
8835,9
8836,0
8837,10
8838,4
8839,0
8840,0
8841,10
8842,5
8843,2
8844,8
8845,4
8846,0
8847,0
8848,5
8849,5
8850,4
8851,4
8852,4
8853,2
8854,4
8855,4
8856,6
8857,9
8858,4
8859,4
8860,4
8861,5
8862,10
8863,8
8864,10
8865,2
8866,2
8867,9
8868,3
8869,4
8870,8
8871,10
8872,8
8873,1
8874,4
8875,1
8876,0
8877,1
8878,3
8879,0
8880,0
8881,2
8882,10
8883,6
8884,2
8885,5
8886,10
8887,5
8888,5
8889,5
8890,2
8891,3
8892,2
8893,10
8894,4
8895,10
8896,0
8897,10
8898,3
8899,10
8900,1
8901,5
8902,1
8903,4
8904,1
8905,4
8906,10
8907,3
8908,5
8909,3
8910,1
8911,8
8912,3
8913,1
8914,2
8915,2
8916,10
8917,2
8918,6
8919,4
8920,3
8921,10
8922,4
8923,10
8924,1
8925,10
8926,5
8927,0
8928,5
8929,4
8930,4
8931,5
8932,6
8933,2
8934,2
8935,10
8936,10
8937,6
8938,9
8939,2
8940,2
8941,4
8942,4
8943,0
8944,5
8945,9
8946,5
8947,0
8948,1
8949,1
8950,2
8951,4
8952,1
8953,6
8954,2
8955,9
8956,10
8957,2
8958,3
8959,6
8960,4
8961,4
8962,0
8963,6
8964,1
8965,9
8966,2
8967,5
8968,0
8969,8
8970,3
8971,4
8972,3
8973,3
8974,0
8975,3
8976,2
8977,2
8978,6
8979,6
8980,8
8981,0
8982,9
8983,0
8984,2
8985,6
8986,6
8987,6
8988,0
8989,4
8990,2
8991,10
8992,10
8993,4
8994,4
8995,2
8996,3
8997,5
8998,3
8999,6
9000,3
9001,2
9002,6
9003,10
9004,6
9005,3
9006,4
9007,9
9008,9
9009,2
9010,2
9011,5
9012,3
9013,3
9014,4
9015,3
9016,3
9017,1
9018,5
9019,7
9020,1
9021,3
9022,3
9023,2
9024,10
9025,3
9026,9
9027,9
9028,7
9029,6
9030,0
9031,1
9032,10
9033,6
9034,4
9035,4
9036,9
9037,10
9038,1
9039,10
9040,3
9041,4
9042,4
9043,1
9044,5
9045,8
9046,10
9047,0
9048,5
9049,0
9050,3
9051,5
9052,4
9053,2
9054,8
9055,4
9056,9
9057,5
9058,5
9059,4
9060,5
9061,9
9062,8
9063,3
9064,0
9065,0
9066,10
9067,5
9068,0
9069,3
9070,9
9071,7
9072,2
9073,5
9074,9
9075,8
9076,5
9077,2
9078,9
9079,5
9080,9
9081,1
9082,4
9083,2
9084,8
9085,4
9086,2
9087,0
9088,8
9089,8
9090,0
9091,2
9092,9
9093,0
9094,8
9095,9
9096,9
9097,4
9098,2
9099,4
9100,5
9101,4
9102,5
9103,3
9104,4
9105,9
9106,1
9107,5
9108,5
9109,5
9110,3
9111,5
9112,3
9113,2
9114,6
9115,6
9116,9
9117,1
9118,5
9119,2
9120,8
9121,2
9122,8
9123,5
9124,1
9125,3
9126,6
9127,0
9128,4
9129,2
9130,4
9131,5
9132,0
9133,0
9134,8
9135,10
9136,3
9137,9
9138,9
9139,10
9140,10
9141,2
9142,3
9143,0
9144,8
9145,2
9146,9
9147,8
9148,1
9149,4
9150,10
9151,3
9152,2
9153,8
9154,6
9155,1
9156,3
9157,9
9158,9
9159,5
9160,2
9161,0
9162,0
9163,6
9164,2
9165,10
9166,9
9167,5
9168,3
9169,2
9170,3
9171,4
9172,0
9173,3
9174,0
9175,5
9176,4
9177,4
9178,3
9179,0
9180,6
9181,5
9182,4
9183,6
9184,10
9185,4
9186,9
9187,9
9188,0
9189,10
9190,10
9191,5
9192,10
9193,3
9194,6
9195,0
9196,2
9197,2
9198,9
9199,4
9200,9
9201,9
9202,9
9203,9
9204,2
9205,1
9206,0
9207,9
9208,1
9209,10
9210,9
9211,2
9212,2
9213,1
9214,9
9215,9
9216,6
9217,9
9218,4
9219,5
9220,0
9221,2
9222,4
9223,3
9224,6
9225,9
9226,0
9227,8
9228,4
9229,4
9230,9
9231,9
9232,9
9233,10
9234,9
9235,5
9236,9
9237,8
9238,3
9239,4
9240,0
9241,0
9242,0
9243,2
9244,0
9245,5
9246,9
9247,4
9248,4
9249,2
9250,4
9251,3
9252,2
9253,9
9254,6
9255,5
9256,8
9257,8
9258,9
9259,5
9260,3
9261,5
9262,9
9263,4
9264,4
9265,1
9266,5
9267,9
9268,5
9269,3
9270,4
9271,5
9272,4
9273,2
9274,4
9275,10
9276,4
9277,2
9278,4
9279,6
9280,10
9281,0
9282,10
9283,9
9284,9
9285,4
9286,2
9287,2
9288,2
9289,10
9290,0
9291,1
9292,10
9293,0
9294,5
9295,5
9296,9
9297,0
9298,9
9299,9
9300,9
9301,4
9302,0
9303,2
9304,2
9305,5
9306,1
9307,9
9308,9
9309,4
9310,9
9311,10
9312,4
9313,2
9314,5
9315,8
9316,5
9317,10
9318,4
9319,9
9320,10
9321,10
9322,1
9323,9
9324,3
9325,3
9326,3
9327,0
9328,5
9329,5
9330,5
9331,8
9332,5
9333,2
9334,4
9335,0
9336,4
9337,4
9338,8
9339,3
9340,5
9341,5
9342,9
9343,3
9344,5
9345,8
9346,8
9347,5
9348,2
9349,5
9350,4
9351,3
9352,8
9353,9
9354,0
9355,5
9356,5
9357,5
9358,5
9359,6
9360,4
9361,4
9362,4
9363,4
9364,0
9365,4
9366,2
9367,5
9368,3
9369,0
9370,2
9371,10
9372,10
9373,2
9374,2
9375,10
9376,10
9377,9
9378,4
9379,8
9380,3
9381,10
9382,1
9383,8
9384,8
9385,5
9386,4
9387,9
9388,4
9389,8
9390,5
9391,1
9392,0
9393,9
9394,9
9395,1
9396,1
9397,1
9398,1
9399,4
9400,3
9401,0
9402,0
9403,4
9404,4
9405,3
9406,0
9407,9
9408,4
9409,1
9410,3
9411,4
9412,4
9413,4
9414,5
9415,10
9416,5
9417,0
9418,9
9419,3
9420,5
9421,9
9422,3
9423,3
9424,9
9425,6
9426,1
9427,5
9428,4
9429,3
9430,0
9431,3
9432,9
9433,3
9434,1
9435,0
9436,10
9437,0
9438,8
9439,5
9440,9
9441,10
9442,5
9443,5
9444,1
9445,4
9446,4
9447,3
9448,5
9449,4
9450,1
9451,4
9452,1
9453,1
9454,4
9455,4
9456,4
9457,8
9458,0
9459,0
9460,2
9461,4
9462,8
9463,8
9464,0
9465,0
9466,2
9467,5
9468,2
9469,6
9470,5
9471,4
9472,4
9473,6
9474,0
9475,10
9476,2
9477,5
9478,10
9479,8
9480,2
9481,1
9482,5
9483,2
9484,4
9485,4
9486,8
9487,5
9488,5
9489,8
9490,2
9491,2
9492,4
9493,5
9494,4
9495,2
9496,2
9497,4
9498,2
9499,2
9500,3
9501,4
9502,4
9503,8
9504,1
9505,3
9506,3
9507,2
9508,2
9509,6
9510,1
9511,10
9512,4
9513,1
9514,2
9515,2
9516,10
9517,3
9518,3
9519,9
9520,10
9521,5
9522,10
9523,2
9524,1
9525,2
9526,10
9527,2
9528,2
9529,1
9530,2
9531,4
9532,2
9533,4
9534,3
9535,4
9536,2
9537,2
9538,1
9539,2
9540,2
9541,2
9542,4
9543,2
9544,9
9545,9
9546,2
9547,4
9548,2
9549,1
9550,9
9551,1
9552,0
9553,5
9554,10
9555,6
9556,9
9557,9
9558,9
9559,9
9560,5
9561,9
9562,9
9563,4
9564,5
9565,2
9566,9
9567,3
9568,9
9569,2
9570,2
9571,5
9572,3
9573,5
9574,5
9575,5
9576,10
9577,5
9578,5
9579,9
9580,5
9581,7
9582,4
9583,1
9584,9
9585,4
9586,1
9587,8
9588,9
9589,4
9590,8
9591,9
9592,8
9593,8
9594,10
9595,7
9596,7
9597,5
9598,5
9599,3
9600,4
9601,4
9602,3
9603,4
9604,3
9605,9
9606,1
9607,1
9608,4
9609,5
9610,1
9611,9
9612,1
9613,4
9614,4
9615,9
9616,8
9617,5
9618,2
9619,8
9620,0
9621,7
9622,7
9623,4
9624,9
9625,4
9626,9
9627,3
9628,4
9629,1
9630,7
9631,7
9632,0
9633,7
9634,5
9635,9
9636,5
9637,8
9638,4
9639,5
9640,7
9641,1
9642,7
9643,2
9644,7
9645,5
9646,1
9647,0
9648,1
9649,0
9650,8
9651,6
9652,1
9653,9
9654,4
9655,2
9656,4
9657,9
9658,3
9659,8
9660,5
9661,4
9662,5
9663,7
9664,7
9665,4
9666,7
9667,4
9668,10
9669,9
9670,1
9671,1
9672,4
9673,3
9674,7
9675,0
9676,7
9677,4
9678,8
9679,4
9680,10
9681,4
9682,3
9683,6
9684,4
9685,8
9686,4
9687,6
9688,7
9689,4
9690,1
9691,9
9692,8
9693,7
9694,1
9695,3
9696,6
9697,10
9698,1
9699,9
9700,1
9701,3
9702,7
9703,4
9704,4
9705,1
9706,7
9707,9
9708,7
9709,4
9710,0
9711,8
9712,1
9713,9
9714,1
9715,9
9716,7
9717,7
9718,3
9719,9
9720,2
9721,1
9722,1
9723,0
9724,3
9725,4
9726,7
9727,1
9728,6
9729,1
9730,1
9731,8
9732,4
9733,6
9734,10
9735,4
9736,6
9737,3
9738,1
9739,0
9740,2
9741,2
9742,10
9743,5
9744,1
9745,9
9746,9
9747,7
9748,4
9749,1
9750,3
9751,7
9752,7
9753,7
9754,2
9755,1
9756,7
9757,9
9758,5
9759,9
9760,5
9761,5
9762,0
9763,4
9764,10
9765,1
9766,7
9767,6
9768,5
9769,9
9770,4
9771,1
9772,9
9773,8
9774,9
9775,6
9776,2
9777,7
9778,4
9779,7
9780,7
9781,3
9782,4
9783,3
9784,5
9785,4
9786,10
9787,9
9788,5
9789,7
9790,5
9791,6
9792,1
9793,8
9794,8
9795,7
9796,5
9797,7
9798,9
9799,0
9800,10
9801,0
9802,4
9803,1
9804,0
9805,1
9806,4
9807,1
9808,5
9809,7
9810,1
9811,10
9812,1
9813,9
9814,10
9815,3
9816,4
9817,3
9818,1
9819,10
9820,5
9821,3
9822,5
9823,3
9824,7
9825,10
9826,4
9827,2
9828,3
9829,3
9830,8
9831,4
9832,1
9833,4
9834,9
9835,5
9836,2
9837,7
9838,3
9839,5
9840,5
9841,4
9842,8
9843,9
9844,3
9845,1
9846,5
9847,7
9848,8
9849,7
9850,5
9851,9
9852,0
9853,1
9854,7
9855,4
9856,9
9857,4
9858,4
9859,4
9860,4
9861,2
9862,1
9863,1
9864,9
9865,7
9866,1
9867,3
9868,2
9869,9
9870,4
9871,1
9872,1
9873,3
9874,4
9875,9
9876,7
9877,3
9878,7
9879,10
9880,7
9881,9
9882,7
9883,5
9884,9
9885,3
9886,4
9887,5
9888,7
9889,2
9890,4
9891,0
9892,1
9893,1
9894,4
9895,10
9896,3
9897,1
9898,4
9899,9
9900,7
9901,0
9902,3
9903,2
9904,9
9905,5
9906,7
9907,1
9908,7
9909,0
9910,9
9911,5
9912,4
9913,9
9914,4
9915,2
9916,5
9917,1
9918,8
9919,7
9920,4
9921,4
9922,4
9923,2
9924,4
9925,0
9926,9
9927,3
9928,4
9929,7
9930,6
9931,9
9932,2
9933,5
9934,4
9935,1
9936,4
9937,9
9938,4
9939,5
9940,1
9941,1
9942,3
9943,4
9944,4
9945,7
9946,4
9947,9
9948,1
9949,2
9950,3
9951,9
9952,1
9953,7
9954,1
9955,9
9956,9
9957,6
9958,8
9959,4
9960,7
9961,4
9962,5
9963,5
9964,10
9965,4
9966,4
9967,9
9968,7
9969,7
9970,7
9971,2
9972,1
9973,9
9974,5
9975,10
9976,0
9977,10
9978,3
9979,5
9980,8
9981,4
9982,1
9983,3
9984,9
9985,2
9986,1
9987,0
9988,1
9989,4
9990,4
9991,4
9992,10
9993,1
9994,0
9995,0
9996,8
9997,1
9998,5
9999,5
